iter	Passed	Remaining
535	595	515
536	596	514
537	596	512
538	597	511
539	598	509
540	599	508
541	600	507
542	600	505
543	601	504
544	603	503
545	604	502
546	605	501
547	606	500
548	607	498
549	607	497
550	608	495
551	609	494
552	610	493
553	611	492
554	611	490
555	613	489
556	613	488
557	615	487
558	617	486
559	618	485
560	618	484
561	619	482
562	620	481
563	621	480
564	621	478
565	622	477
566	623	475
567	624	474
568	624	473
569	625	472
570	626	470
571	627	469
572	628	468
573	630	468
574	631	467
575	632	465
576	633	464
577	634	462
578	634	461
579	635	460
580	636	458
581	636	457
582	637	455
583	637	454
584	638	452
585	639	451
586	639	450
587	640	448
588	640	447
589	641	445
590	642	444
591	643	443
592	645	443
593	646	442
594	647	440
595	648	439
596	649	438
597	649	436
598	650	435
599	650	433
600	651	432
601	652	431
602	652	429
603	653	428
604	653	426
605	654	425
606	655	424
607	655	422
608	656	421
609	657	420
610	658	419
611	659	418
612	660	416
613	660	415
614	661	414
615	662	412
616	662	411
617	663	410
618	664	408
619	664	407
620	665	406
621	666	404
622	666	403
623	667	402
624	668	400
625	668	399
626	669	398
627	670	396
628	670	395
629	671	394
630	672	393
631	674	392
632	675	391
633	676	390
634	677	389
635	678	388
636	679	386
637	679	385
638	680	384
639	681	383
640	681	381
641	682	380
642	683	379
643	683	378
644	684	376
645	685	375
646	685	374
647	686	373
648	687	371
649	688	370
650	689	369
651	690	368
652	691	367
653	691	365
654	692	364
655	693	363
656	693	362
657	694	360
658	695	359
659	695	358
660	696	357
661	696	355
662	697	354
663	698	353
664	698	352
665	699	350
666	700	349
667	701	348
668	701	347
669	702	346
670	704	345
671	704	344
672	705	342
673	706	341
674	707	340
675	707	339
676	708	338
677	709	336
678	710	335
679	710	334
680	711	333
681	712	332
682	712	330
683	713	329
684	713	328
685	714	327
686	715	326
687	716	324
688	717	323
689	718	322
690	719	321
691	720	320
692	721	319
693	721	318
694	722	317
695	723	315
696	723	314
697	724	313
698	725	312
699	725	311
700	726	309
701	726	308
702	727	307
703	728	306
704	729	305
705	729	303
706	730	302
707	731	301
708	731	300
709	732	299
710	733	298
711	734	297
712	735	296
713	736	294
714	736	293
715	737	292
716	737	291
717	738	290
718	739	288
719	739	287
720	740	286
721	741	285
722	741	284
723	742	283
724	743	281
725	743	280
726	744	279
727	745	278
728	745	277
729	746	276
730	747	275
731	748	273
732	749	272
733	749	271
734	750	270
735	751	269
736	751	268
737	752	267
738	753	265
739	753	264
740	754	263
741	755	262
742	755	261
743	756	260
744	757	259
745	758	258
746	758	256
747	759	255
748	759	254
749	760	253
750	761	252
751	762	251
752	763	250
753	764	249
754	765	248
755	765	247
756	766	246
757	767	244
758	768	243
759	768	242
760	769	241
761	769	240
762	770	239
763	771	238
764	771	237
765	772	235
766	773	234
767	773	233
768	774	232
769	775	231
770	775	230
771	776	229
772	777	228
773	779	227
774	780	226
775	781	225
776	781	224
777	782	223
778	783	222
779	783	221
780	784	219
781	784	218
782	785	217
783	786	216
784	786	215
785	787	214
786	788	213
787	788	212
788	789	211
789	790	210
790	790	208
791	791	207
792	792	206
793	793	205
794	793	204
795	794	203
796	795	202
797	795	201
798	796	200
799	797	199
800	797	198
801	798	197
802	799	196
803	799	194
804	800	193
805	801	192
806	801	191
807	802	190
808	802	189
809	803	188
810	804	187
811	805	186
812	805	185
813	807	184
814	807	183
815	808	182
816	809	181
817	809	180
818	810	179
819	811	178
820	811	177
821	812	175
822	813	174
823	813	173
824	814	172
825	815	171
826	815	170
827	816	169
828	816	168
829	817	167
830	818	166
831	818	165
832	819	164
833	820	163
834	820	162
835	821	161
836	822	160
837	823	159
838	823	158
839	824	157
840	825	156
841	825	154
842	826	153
843	827	152
844	827	151
845	828	150
846	829	149
847	829	148
848	830	147
849	830	146
850	831	145
851	832	144
852	832	143
853	833	142
854	834	141
855	834	140
856	835	139
857	836	138
858	837	137
859	837	136
860	838	135
861	839	134
862	840	133
863	840	132
864	841	131
865	842	130
866	842	129
867	843	128
868	844	127
869	844	126
870	845	125
871	846	124
872	846	123
873	847	122
874	847	121
875	848	120
876	849	119
877	849	118
878	850	117
879	851	116
880	852	115
881	852	114
882	853	113
883	854	112
884	855	111
885	856	110
886	856	109
887	857	108
888	858	107
889	859	106
890	859	105
891	860	104
892	861	103
893	862	102
894	863	101
895	863	100
896	864	99
897	865	98
898	866	97
899	867	96
900	868	95
901	868	94
902	869	93
903	870	92
904	871	91
905	872	90
906	872	89
907	873	88
908	874	87
909	874	86
910	875	85
911	876	84
912	877	83
913	877	82
914	879	81
915	880	80
916	881	79
917	883	78
918	885	78
919	886	77
920	886	76
921	887	75
922	888	74
923	888	73
924	889	72
925	890	71
926	891	70
927	891	69
928	892	68
929	893	67
930	895	66
931	897	65
932	899	64
933	900	63
934	900	62
935	901	61
936	902	60
937	903	59
938	904	58
939	904	57
940	905	56
941	906	55
942	906	54
943	907	53
944	908	52
945	908	51
946	909	50
947	911	50
948	913	49
949	914	48
950	915	47
951	916	46
952	916	45
953	917	44
954	918	43
955	918	42
956	919	41
957	920	40
958	920	39
959	921	38
960	922	37
961	922	36
962	923	35
963	924	34
964	925	33
965	927	32
966	928	31
967	929	30
968	930	29
969	931	28
970	932	27
971	933	26
972	933	25
973	934	24
974	935	23
975	936	23
976	936	22
977	937	21
978	938	20
979	938	19
980	939	18
981	940	17
982	941	16
983	942	15
984	943	14
985	943	13
986	944	12
987	945	11
988	945	10
989	946	9
990	947	8
991	947	7
992	948	6
993	949	5
994	950	4
995	951	3
996	952	2
997	953	1
998	954	0
999	956	0
